DATE,CLI,log_CLI,ann_CLI,MLP,log_MLP,ann_MLP
4/1/97,101.0472,-0.000337409,-0.000829716,99.33663749,0.000664727,-0.0006728
5/1/97,101.0047,-0.000420684,-0.000968762,99.28904195,-0.000479249,0.000431777
6/1/97,100.9542,-0.000500102,-0.001098092,99.16168292,-0.001283533,0.000266135
7/1/97,100.8982,-0.000554861,-0.001264872,99.18620842,0.000247298,-0.00041207
8/1/97,100.8434,-0.000543269,-0.001444024,99.14502894,-0.00041526,-0.001355011
9/1/97,100.7895,-0.000534635,-0.001568881,99.00623457,-0.001400893,-0.001511945
10/1/97,100.733,-0.000560731,-0.001623211,98.92755993,-0.000794959,-0.001877154
11/1/97,100.6687,-0.000638525,-0.001668431,98.93147675,3.95921E-05,-0.002112076
12/1/97,100.5952,-0.000730384,-0.001767389,98.83141243,-0.001011963,-0.002178234
1/1/98,100.5141,-0.000806527,-0.001946323,98.30498055,-0.005340801,-0.003412254
2/1/98,100.4266,-0.000870904,-0.002170964,98.15640493,-0.001512518,-0.005315261
3/1/98,100.3287,-0.000975317,-0.002411999,98.59333099,0.004441447,-0.005530108
4/1/98,100.2397,-0.000887478,-0.002598087,98.57643595,-0.000171375,-0.002506533
5/1/98,100.1747,-0.000648656,-0.002632632,98.4414092,-0.001370706,0.001081683
6/1/98,100.1403,-0.000343459,-0.002374914,98.35943849,-0.000833032,0.001093935
7/1/98,100.1386,-1.70E-05,-0.001800045,98.36550034,6.16277E-05,-0.000539286
8/1/98,100.1672,0.000285563,-0.000987852,98.36008491,-5.50557E-05,-0.001781228
9/1/98,100.2114,0.000441165,-0.000124737,98.34716625,-0.000131349,-0.001031116
10/1/98,100.2465,0.000350198,0.000570602,98.38340439,0.000368404,-0.000256413
11/1/98,100.2498,3.29E-05,0.00087032,98.43515347,0.000525856,0.000273377
12/1/98,100.2073,-0.000424031,0.000620098,98.40816746,-0.000274188,0.00052166
1/1/99,100.1148,-0.000923513,-0.000177086,103.175189,0.047304604,0.016313085
2/1/99,99.97822,-0.001365165,-0.001356083,112.1631956,0.083526507,0.059577756
3/1/99,99.81946,-0.001589208,-0.002635073,98.14926632,-0.133465469,0.058492946
4/1/99,99.66611,-0.001537455,-0.003694141,98.11318768,-0.000367657,0.025871982
5/1/99,99.53558,-0.001310531,-0.004268969,97.96848407,-0.001475953,-0.062750018
6/1/99,99.43672,-0.000993706,-0.004256905,97.73231454,-0.002413579,-0.063290962
7/1/99,99.3738,-0.000632965,-0.003738696,97.73508254,2.83219E-05,-0.047809159
8/1/99,99.34679,-0.000271839,-0.002892468,97.6975773,-0.000383818,-0.003629158
9/1/99,99.3507,3.94E-05,-0.001900386,97.546719,-0.001545329,-0.002843703
10/1/99,99.37824,0.000277161,-0.000906426,96.61214979,-0.009626925,-0.005408657
11/1/99,99.42059,0.000426059,-2.61E-05,96.13248695,-0.004977195,-0.009868782
12/1/99,99.46754,0.000472125,0.0006542,97.61056082,0.01525838,-0.009017087
1/1/00,99.51236,0.000450498,0.001088868,97.67400296,0.00064974,-0.001521421
2/1/00,99.5497,0.000375159,0.001273936,97.53431686,-0.001431149,0.008687386
3/1/00,99.59243,0.000429141,0.00130042,97.73757685,0.002081816,0.008902768
4/1/00,99.63717,0.00044913,0.00126867,97.76287902,0.000258845,0.005562297
5/1/00,99.67848,0.000414518,0.001267006,97.80785268,0.000459922,0.001670167
6/1/00,99.70702,0.00028628,0.001232049,97.85806733,0.000513269,0.001647377
7/1/00,99.71297,5.97E-05,0.001067729,97.85753498,-5.44003E-06,0.00166679
8/1/00,99.68712,-0.000259278,0.000665691,97.85777001,2.40178E-06,0.00090334
9/1/00,99.62679,-0.000605377,1.41E-05,97.85944509,1.71174E-05,0.000497354
10/1/00,99.5373,-0.000898656,-0.000827206,97.91503085,0.000567855,0.000370561
11/1/00,99.42642,-0.001114575,-0.001728967,98.1581923,0.002480314,0.001222247
12/1/00,99.3045,-0.001226986,-0.002540712,97.61116625,-0.005588489,0.00037078
1/1/01,99.18707,-0.001183224,-0.00312787,105.230209,0.075158522,0.024191771
2/1/01,99.0933,-0.000945832,-0.003373682,104.913197,-0.003017103,0.045354318
3/1/01,99.00737,-0.000867539,-0.003292474,97.29029485,-0.075434074,0.04510354
4/1/01,98.91853,-0.00089771,-0.00302124,97.25623254,-0.000350171,-0.005180358
5/1/01,98.82204,-0.000975925,-0.002816283,97.16415352,-0.000947216,-0.052941822
6/1/01,98.71735,-0.001059941,-0.002795277,97.01872822,-0.001497818,-0.052776005
7/1/01,98.60632,-0.001125359,-0.002945325,96.96599986,-0.000543634,-0.027505111
8/1/01,98.49334,-0.001146425,-0.003142175,96.91305808,-0.000546132,-0.002790486
9/1/01,98.38234,-0.001127615,-0.00329745,96.69934894,-0.002207598,-0.002957872
10/1/01,98.27872,-0.001053793,-0.003352986,96.47519342,-0.002320757,-0.003653146
11/1/01,98.19167,-0.000886139,-0.003264927,96.53226697,0.000591413,-0.004102932
12/1/01,98.1312,-0.000616026,-0.002983779,96.41122625,-0.001254675,-0.003998484
1/1/02,98.10545,-0.000262438,-0.002462702,96.3618433,-0.000512343,-0.002698856
2/1/02,98.12224,0.000171128,-0.001675966,96.27480361,-0.000903667,-0.00227677
3/1/02,98.1838,0.000627184,-0.000645355,96.34901419,0.000770523,-0.001497259
4/1/02,98.2729,0.00090707,0.000511306,96.4148887,0.000683474,-0.000921947
5/1/02,98.37316,0.0010197,0.001598403,96.37852229,-0.000377258,0.000327194
6/1/02,98.4747,0.00103166,0.002405922,96.58112966,0.002099998,0.001344428
7/1/02,98.57719,0.001040234,0.002867993,96.30261015,-0.002887954,0.00077258
8/1/02,98.68022,0.001044625,0.003055514,96.34573343,0.000447689,0.000300244
9/1/02,98.78387,0.001049811,0.003114261,96.88237875,0.005554541,0.000536265
10/1/02,98.88583,0.00103162,0.003125748,96.98242801,0.001032155,0.003269464
11/1/02,98.98541,0.001006513,0.003116224,97.0097717,0.000281905,0.00567242
12/1/02,99.08094,0.000964626,0.003072253,97.18047961,0.001758152,0.005658399
1/1/03,99.16666,0.000864777,0.00297554,97.2190162,0.000396468,0.004125779
2/1/03,99.23329,0.000671674,0.002779918,97.63425087,0.004262031,0.003975129
3/1/03,99.29482,0.000619862,0.002497769,97.42349937,-0.002160915,0.003783586
4/1/03,99.36496,0.000706132,0.002218352,97.48780298,0.000659824,0.003891725
5/1/03,99.45505,0.000906247,0.00212874,97.54157764,0.000551452,0.001436295
6/1/03,99.56976,0.001152721,0.002331669,97.65094485,0.001120609,0.001381062
7/1/03,99.70474,0.001354714,0.002803674,97.46235562,-0.001933126,0.000373727
8/1/03,99.85401,0.001496001,0.003394073,97.67276,0.0021565,0.001138268
9/1/03,100.0113,0.00157396,0.003947265,98.03720292,0.003724321,0.001676871
10/1/03,100.1695,0.001580571,0.004359548,98.22436134,0.001907235,0.004359911
11/1/03,100.3167,0.001468431,0.004566057,98.47229124,0.002520938,0.006629415
12/1/03,100.4388,0.001216405,0.004512967,98.48062341,8.46108E-05,0.006817778
1/1/04,100.5211,0.000819069,0.004130758,98.73836202,0.002613732,0.005961519
2/1/04,100.549,0.000277515,0.003360767,98.58398819,-0.001564687,0.003621907
3/1/04,100.5115,-0.000373022,0.002180152,98.69550212,0.001130517,0.002844166
4/1/04,100.4302,-0.00080919,0.000710618,98.29250705,-0.004091575,-0.000404176
5/1/04,100.3275,-0.001023124,-0.00079549,98.24832254,-0.000449622,-0.001918954
6/1/04,100.2253,-0.001019183,-0.001987177,98.49960447,0.002554355,-0.003307755
7/1/04,100.1366,-0.000885398,-0.002661513,98.49844788,-1.17422E-05,-0.00110151
8/1/04,100.0638,-0.000727271,-0.002803685,98.38755931,-0.001126424,0.000507446
9/1/04,100.0045,-0.000592798,-0.002588341,98.24496369,-0.001450377,0.000306879
10/1/04,99.95585,-0.000486596,-0.002214661,98.20531071,-0.000403695,-0.001384283
11/1/04,99.91373,-0.000421475,-0.001837667,98.18017645,-0.000255969,-0.002559693
12/1/04,99.87733,-0.000364381,-0.001526662,98.09508203,-0.000867093,-0.002205764
1/1/05,99.84731,-0.000300614,-0.001286597,98.07254903,-0.000229732,-0.001663197
2/1/05,99.82623,-0.000211145,-0.001078354,98.01660744,-0.000570573,-0.001515649
3/1/05,99.82233,-3.91E-05,-0.000837812,98.01292675,-3.75523E-05,-0.001286016
4/1/05,99.83214,9.83E-05,-0.000526303,98.01826587,5.44721E-05,-0.001019636
5/1/05,99.85204,0.000199315,-0.000148085,98.02477568,6.6412E-05,-0.00043606
6/1/05,99.88409,0.000320923,0.000241693,98.03662036,0.000120826,-7.62037E-05
7/1/05,99.92923,0.000451822,0.000616361,98.05311483,0.000168234,0.000226838
8/1/05,99.98127,0.000520633,0.000961315,98.06134273,8.39092E-05,0.000323384
9/1/05,100.0327,0.000514264,0.001250719,98.15931983,0.000998642,0.000659742
10/1/05,100.0782,0.000454748,0.001423247,98.23513263,0.000772046,0.001159451
11/1/05,100.113,0.000347668,0.001431014,98.20999631,-0.000255912,0.001540053
12/1/05,100.137,0.0002397,0.001282813,98.28531482,0.000766619,0.001550709
1/1/06,100.1565,0.000194714,0.001046959,98.35543264,0.000713157,0.001340465
2/1/06,100.1831,0.000265549,0.000841387,98.37681294,0.000217354,0.001401249
3/1/06,100.2019,0.000187639,0.000709983,98.35511932,-0.00022054,0.001210321
4/1/06,100.2154,0.000134719,0.000645258,98.35903743,3.98356E-05,0.000814584
5/1/06,100.2264,0.000109758,0.000555975,98.37610535,0.000173512,0.000246476
6/1/06,100.2395,0.000130696,0.000465065,98.40087022,0.000251705,0.000164837
7/1/06,100.2605,0.000209476,0.000419072,98.34506172,-0.000567315,0.000105254
8/1/06,100.2966,0.000359997,0.000508423,98.41385812,0.000699296,0.000235546
9/1/06,100.3524,0.000556195,0.000758589,98.47555088,0.000626674,0.000333414
10/1/06,100.4302,0.000774968,0.001172333,98.45462568,-0.000212514,0.000751933
11/1/06,100.5274,0.000967368,0.00170512,98.46628468,0.000118413,0.000801562
12/1/06,100.6375,0.001094624,0.00227555,98.69992013,0.002369935,0.001307288
1/1/07,100.7516,0.00113313,0.002776871,98.84702116,0.001489277,0.002262011
2/1/07,100.8561,0.001036667,0.003098835,99.22209007,0.003787257,0.00463331
3/1/07,100.9597,0.001026679,0.003218673,99.01811474,-0.002057861,0.004947589
4/1/07,101.0646,0.001038489,0.003187577,98.73133414,-0.002900446,0.003231364
5/1/07,101.1691,0.001033458,0.003132312,98.94388988,0.002150556,-0.000253376
6/1/07,101.2721,0.00101758,0.003096662,99.32521523,0.003846548,-0.000294048
7/1/07,101.3715,0.000981033,0.003073407,99.43209475,0.001075478,0.00245383
8/1/07,101.4677,0.000948535,0.003022915,99.61628811,0.00185074,0.005647335
9/1/07,101.5569,0.000878711,0.002929165,99.61657454,2.87531E-06,0.00559148
10/1/07,101.6298,0.000717567,0.002766746,99.61918928,2.62477E-05,0.003860574
11/1/07,101.6764,0.000458422,0.002469264,99.71281412,0.000939386,0.001925822
12/1/07,101.6857,9.15E-05,0.001955654,99.81155586,0.000989771,0.001601259
1/1/08,101.6475,-0.000375738,0.001165432,99.76214077,-0.000495206,0.001452622
2/1/08,101.5513,-0.000946856,7.02E-05,99.6881417,-0.00074203,0.001047297
3/1/08,101.3978,-0.001512695,-0.001297425,99.68219011,-5.97039E-05,-3.68184E-05
4/1/08,101.1824,-0.002126566,-0.002884179,99.85787907,0.00176094,-0.000195067
5/1/08,100.9029,-0.00276616,-0.004608942,99.80380764,-0.00054163,0.000273957
6/1/08,100.5605,-0.003399132,-0.006427799,99.04377191,-0.007644442,-0.001435441
7/1/08,100.1628,-0.003962674,-0.008275082,99.40028942,0.003593132,-0.003286156
8/1/08,99.72846,-0.00434577,-0.010042467,98.18745227,-0.012276595,-0.009115326
9/1/08,99.28552,-0.004451353,-0.01153178,97.90850142,-0.002845046,-0.010816452
10/1/08,98.86609,-0.004233431,-0.012499309,104.9547823,0.069496229,0.008839391
11/1/08,98.5074,-0.003634636,-0.012703257,93.90631931,-0.111231931,-0.000578223
12/1/08,98.24178,-0.002700089,-0.01197271,96.74296323,0.029759916,-0.000727315
1/1/09,98.08645,-0.00158235,-0.010268217,98.30066712,0.015973216,-0.040685111
2/1/09,98.04977,-0.000374026,-0.007713899,97.22107665,-0.011043288,-0.01426158
3/1/09,98.12121,0.000728344,-0.004600524,96.29859703,-0.009533776,-0.011804268
4/1/09,98.27318,0.001547601,-0.001327526,96.34605077,0.000492656,0.003333863
5/1/09,98.48052,0.00210761,0.001685814,96.4070353,0.000632774,-0.011032201
6/1/09,98.71577,0.002385949,0.004108878,96.69524885,0.002985089,-0.008127412
7/1/09,98.95419,0.002412305,0.00577686,96.52763391,-0.001734939,-0.000804968
8/1/09,99.18111,0.002290557,0.006678611,97.26791056,0.007639807,0.004961133
9/1/09,99.3871,0.002074754,0.006924097,97.36709011,0.001019134,0.00589896
10/1/09,99.56491,0.001787467,0.006673068,97.24608509,-0.001243544,0.007743118
11/1/09,99.71082,0.001464403,0.006085672,97.44103273,0.002002677,0.005372555
12/1/09,99.82296,0.00112402,0.005285097,97.88294627,0.004524936,0.004825911
1/1/10,99.90297,0.000801198,0.004364045,98.07645803,0.001975019,0.005188323
2/1/10,99.95171,0.000487754,0.003392828,98.28806473,0.002155245,0.007480634
3/1/10,99.97862,0.000269194,0.00245358,98.12335452,-0.001677196,0.006536967
4/1/10,99.98843,9.81E-05,0.001608728,98.08376233,-0.000403576,0.00372758
5/1/10,99.98685,-1.58E-05,0.000921573,98.07988581,-3.95233E-05,0.000135749
6/1/10,99.98346,-3.39E-05,0.000418327,98.16440598,0.000861377,-0.000542515
7/1/10,99.99136,7.90E-05,0.000143073,98.17546306,0.000112632,-0.000255844
8/1/10,100.0186,0.000272386,0.000131734,98.18358763,8.27522E-05,0.000803175
9/1/10,100.0684,0.000497783,0.000398658,98.20355279,0.000203325,0.000796652
10/1/10,100.1424,0.000739221,0.000892021,98.25592009,0.000533111,0.000758219
11/1/10,100.2391,0.000965159,0.001520245,98.3623179,0.001082278,0.001012203
12/1/10,100.3526,0.001131652,0.002182529,98.41815006,0.000567456,0.001606915
1/1/11,100.476,0.001228909,0.002787972,98.5561721,0.001401422,0.002350905
2/1/11,100.5976,0.001209508,0.00324394,98.85553512,0.003032882,0.003411921
3/1/11,100.7097,0.00111372,0.003482642,98.76151097,-0.000951579,0.003845214
4/1/11,100.8068,0.000963693,0.003469709,99.04258596,0.002841955,0.004469248
5/1/11,100.8842,0.000767511,0.003227994,98.84077387,-0.002039708,0.002752217
6/1/11,100.9397,0.000549984,0.002804344,99.03883082,0.002001793,0.002525989
7/1/11,100.9716,0.00031598,0.002253196,99.06846541,0.000299177,0.00097199
8/1/11,100.9805,8.81E-05,0.001622923,99.0842766,0.000159586,0.001841953
9/1/11,100.9684,-0.000119832,0.000957289,99.13367067,0.000498381,0.001226321
10/1/11,100.9381,-0.000300139,0.000302187,99.13682296,3.17978E-05,0.001369155
11/1/11,100.8936,-0.000440961,-0.000302825,99.13982146,3.02456E-05,0.000735778
12/1/11,100.8393,-0.000538336,-0.000824067,99.05201938,-0.000886031,0.000142067
1/1/12,100.7789,-0.000599152,-0.001239606,98.88646799,-0.001672756,-0.000930702
2/1/12,100.7171,-0.000613412,-0.001536262,98.94465861,0.000588286,-0.001774344
3/1/12,100.6568,-0.000598886,-0.0017136,98.8824334,-0.000629087,-0.002070867
4/1/12,100.599,-0.000574393,-0.001783014,98.8508075,-0.000319885,-0.001348248
5/1/12,100.5461,-0.000525988,-0.001765803,98.75619906,-0.000957541,-0.001326919
6/1/12,100.4994,-0.000464571,-0.001683637,98.71608729,-0.000406252,-0.001316959
7/1/12,100.4598,-0.00039411,-0.00154963,98.70930592,-6.86981E-05,-0.001674227
8/1/12,100.4289,-0.000307633,-0.001371979,98.61838569,-0.000921515,-0.001504212
9/1/12,100.4078,-0.000210121,-0.001154283,98.60220093,-0.000164129,-0.001327766
10/1/12,100.396,-0.000117528,-0.000904487,98.60290017,7.09152E-06,-0.001209787
11/1/12,100.3923,-3.69E-05,-0.000637216,98.5964881,-6.50314E-05,-0.000818321
12/1/12,100.3954,3.09E-05,-0.00037443,98.56528604,-0.000316512,-0.000558358
1/1/13,100.4037,8.27E-05,-0.000137105,98.57722217,0.000121091,-0.000285658
2/1/13,100.4173,0.000135444,6.74E-05,98.59138866,0.000143699,-0.000228875
3/1/13,100.4361,0.000187201,0.000243667,98.5893069,-2.11152E-05,-2.28328E-05
4/1/13,100.4599,0.000236939,0.00040463,98.55484726,-0.000349588,-1.16835E-05
5/1/13,100.4883,0.00028266,0.000557233,98.79437298,0.002427431,0.000691133
6/1/13,100.5205,0.000320384,0.000702122,98.65855505,-0.0013757,0.000843956
7/1/13,100.5553,0.000346138,0.000831988,98.65865061,9.68567E-07,0.001270524
8/1/13,100.5897,0.000342042,0.000932576,98.68190267,0.000235654,0.000205256
9/1/13,100.6201,0.000302172,0.000982699,98.75555483,0.000746081,0.000298776
10/1/13,100.6448,0.000245448,0.000962859,98.77763499,0.000223559,0.00034964
11/1/13,100.6623,0.000173864,0.000867166,98.77081891,-6.90066E-05,0.001029544
12/1/13,100.6724,0.00010033,0.000710262,98.8257193,0.000555682,0.00093872
1/1/14,100.6763,3.87E-05,0.000518019,98.834462,8.8462E-05,0.000728668
2/1/14,100.6754,-8.94E-06,0.000320901,98.84209529,7.72301E-05,0.000668915
3/1/14,100.67,-5.36E-05,0.000139741,98.83952966,-2.59572E-05,0.000478749
4/1/14,100.6587,-0.000112254,-2.28E-05,98.81468784,-0.000251366,0.000220338
5/1/14,100.6413,-0.000172876,-0.000179148,98.81239669,-2.31865E-05,-0.00012029
6/1/14,100.6177,-0.000234524,-0.000344419,98.80549465,-6.98525E-05,-0.00028167
7/1/14,100.588,-0.00029522,-0.000520348,98.83208702,0.000269102,-0.000156284
8/1/14,100.5522,-0.000355971,-0.000702663,98.83217784,9.18909E-07,1.0609E-05
9/1/14,100.5119,-0.000400867,-0.000880131,98.71857446,-0.001150119,-0.000167955
10/1/14,100.4666,-0.000450794,-0.001048468,98.72830924,9.86065E-05,-0.00057684
11/1/14,100.4171,-0.000492822,-0.001201392,98.64924442,-0.000801153,-0.001261118
12/1/14,100.3642,-0.000526942,-0.001340892,98.58629609,-0.000638306,-0.001414704
1/1/15,100.3079,-0.000561114,-0.001465307,98.44366269,-0.001447835,-0.002026937
2/1/15,100.2493,-0.000584372,-0.001574622,97.86193468,-0.005926777,-0.004080355
3/1/15,100.1901,-0.000590702,-0.001663165,98.42246993,0.005711475,-0.004187783
4/1/15,100.1321,-0.000579067,-0.001720919,98.29408111,-0.001305318,-0.003732224
5/1/15,100.0762,-0.000558418,-0.001739506,98.23397503,-0.000611679,0.000203574
6/1/15,100.0223,-0.000538735,-0.001719516,98.25337483,0.000197466,0.000184776
7/1/15,99.96992,-0.00052382,-0.001675127,98.18843957,-0.000661115,0.000333206
8/1/15,99.91999,-0.000499575,-0.001619775,98.12792386,-0.000616512,-0.001291673
9/1/15,99.87284,-0.000471989,-0.001559496,98.10026638,-0.000281891,-0.001238335
10/1/15,99.82841,-0.000444965,-0.001491348,97.92022645,-0.001836951,-0.001791677
11/1/15,99.78668,-0.000418105,-0.001415657,97.88211632,-0.000389272,-0.002267661
12/1/15,99.74709,-0.000396825,-0.00133716,97.96917597,0.000889038,-0.00219355
1/1/16,99.70938,-0.000378128,-0.00126267,97.89977245,-0.000708673,-0.001351401
2/1/16,99.67372,-0.000357703,-0.001195203,97.81788754,-0.000836766,-0.000734163
3/1/16,99.6405,-0.000333343,-0.001131629,97.85837238,0.000413794,-0.00066565
4/1/16,99.60961,-0.000310063,-0.001067646,97.8292469,-0.000297673,-0.00083623
5/1/16,99.58158,-0.000281438,-0.000998376,97.75977217,-0.000710415,-0.000815528
6/1/16,99.55701,-0.000246763,-0.000921405,97.76824505,8.66666E-05,-0.000745454
7/1/16,99.53632,-0.000207842,-0.00083305,97.75862596,-9.83915E-05,-0.000745952
8/1/16,99.51974,-0.000166586,-0.000731833,97.76025234,1.66365E-05,-0.000546217
9/1/16,99.50748,-0.000123199,-0.000618287,97.70781328,-0.000536549,-0.000445177
10/1/16,99.50003,-7.49E-05,-0.000494492,97.72044282,0.00012925,-0.000334685
11/1/16,99.49773,-2.31E-05,-0.000361157,97.72026568,-1.8128E-06,-0.000472692
12/1/16,99.50047,2.75E-05,-0.000218764,97.68643995,-0.000346208,-0.000339515
1/1/17,99.50772,7.29E-05,-7.15E-05,97.81597672,0.001325168,0.000116421
2/1/17,99.51815,0.00010481,7.07E-05,97.75064374,-0.00066814,0.000356398
3/1/17,99.5298,0.000117057,0.000192407,97.70523774,-0.000464616,0.000493459
4/1/17,99.54021,0.000104586,0.000275464,97.71830442,0.000133727,-0.000165266
5/1/17,99.54797,7.80E-05,0.000306927,97.71490476,-3.47911E-05,-0.000390766
6/1/17,99.55186,3.91E-05,0.000282557,97.73284864,0.000183618,-0.000360719
7/1/17,99.5506,-1.27E-05,0.00020853,97.73227769,-5.8419E-06,1.99529E-05
8/1/17,99.54439,-6.24E-05,9.67E-05,97.73083599,-1.47517E-05,0.000196188
9/1/17,99.53383,-0.000106089,-3.76E-05,97.72917678,-1.69774E-05,8.94796E-05
10/1/17,99.51942,-0.000144785,-0.000176783,97.72796878,-1.23608E-05,2.71212E-05
11/1/17,99.50172,-0.000177871,-0.00030771,97.73537402,7.57711E-05,-1.17427E-05
12/1/17,99.48119,-0.000206349,-0.000423669,97.6877817,-0.000487069,-0.000140439
1/1/18,99.45776,-0.00023555,-0.00052584,97.67864221,-9.35625E-05,-0.000294029
2/1/18,99.43074,-0.00027171,-0.000620795,97.44379472,-0.002407182,-0.001305445
3/1/18,99.39937,-0.000315546,-0.000718728,97.61759759,0.001782033,-0.001403795
4/1/18,99.36325,-0.000363449,-0.00082904,97.6265865,9.20786E-05,-0.001413199
5/1/18,99.32135,-0.000421774,-0.000958093,97.65508934,0.000291915,0.000304748
6/1/18,99.27317,-0.00048521,-0.001107302,97.50956917,-0.001491256,0.000175232
7/1/18,99.21904,-0.000545412,-0.001274532,97.48096981,-0.000293341,-0.000144639
8/1/18,99.15951,-0.000600166,-0.001451205,97.39927228,-0.000838438,-0.001740993
9/1/18,99.09523,-0.000648459,-0.00162574,97.35117875,-0.000493899,-0.001913798
10/1/18,99.02733,-0.000685434,-0.001786294,102.2718994,0.049310107,0.014576352
11/1/18,98.95729,-0.00070753,-0.001923173,100.5719418,-0.016761636,0.026135554
12/1/18,98.88718,-0.000708739,-0.002025728,97.15417523,-0.034574158,0.026002218
1/1/19,98.81869,-0.000692847,-0.00208408,97.13912925,-0.000154879,-0.00715393
2/1/19,98.75339,-0.000661025,-0.002091143,96.75789275,-0.003932366,-0.030725922
3/1/19,98.69279,-0.000613838,-0.002046479,96.95555147,0.002040734,-0.030732863
4/1/19,98.63831,-0.000552168,-0.001952451,96.79239446,-0.00168422,-0.014761255
5/1/19,98.59405,-0.000448811,-0.001803186,96.93679089,0.001490704,-0.001258381
6/1/19,98.5649,-0.000295701,-0.001579509,96.80252155,-0.001386083,-0.001102744
7/1/19,98.55651,-8.51E-05,-0.001247044,96.80112502,-1.44267E-05,0.000119272
8/1/19,98.5763,0.000200778,-0.000768788,96.7975246,-3.71946E-05,-0.000975703
9/1/19,98.63177,0.000562553,-0.000110493,96.7918267,-5.88659E-05,-0.000485999
10/1/19,98.72908,0.000986113,0.000749201,97.00615433,0.002211867,0.000189205
11/1/19,98.87386,0.001465363,0.001813893,97.13353174,0.001312225,0.001823515
12/1/19,99.06806,0.001962192,0.003059047,97.08846142,-0.000464111,0.002880338
1/1/20,99.30965,0.002435658,0.004430303,94.82676872,-0.023570796,-0.005399159
2/1/20,85.39336,-0.150974401,-0.045433223,93.4117074,-0.015035056,-0.019577555
3/1/20,99.89617,0.156863001,-0.044129693,93.1378412,-0.002936125,-0.034444875
4/1/20,100.2161,0.003197508,-0.043055395,96.43418691,0.034780215,-0.021267635
5/1/20,100.5328,0.003155188,0.060208687,98.3531859,0.019704163,0.008938437
6/1/20,100.8317,0.002968748,0.060541083,98.69517578,0.00347113,0.042104266
7/1/20,101.1009,0.002666238,0.060442438,98.98936747,0.002976377,0.045218477
8/1/20,101.3323,0.002286187,0.008677597,99.23757948,0.002504323,0.03101967
