DATE,MLP,LSTM,XGB,ENET,Koop,ann_MLP,ann_LSTM,ann_XGB,ann_ENET
5/1/98,0.002946701,0.002625607,0.003017427,0.003352403,5.225852366,4.011989323,4.304374785,3.629214565,4.062742414
6/1/98,0.003450513,0.001058289,0.003663333,0.002460292,5.425972147,3.908897005,4.201282312,3.526122216,3.95964996
7/1/98,0.002977385,0.000168021,0.004098584,0.004245565,5.624295182,3.881449128,3.163406831,3.810986566,3.920490602
8/1/98,0.003127839,0.004885555,0.005478566,0.005111182,5.444283727,3.752617631,2.557076956,4.431216543,4.145279524
9/1/98,0.006405591,0.007457239,0.002933665,0.003154068,5.818447899,4.192153364,2.996612771,4.8707524,4.584815337
10/1/98,0.006126311,0.006904855,0.006499309,0.00506296,5.418030954,5.03017238,5.049377067,5.421711908,5.020808567
11/1/98,0.00381805,0.004817315,0.004181798,0.005457238,5.747755193,5.936067769,6.791716368,5.471617139,5.268438917
12/1/98,0.006019502,0.004241691,0.005282757,0.005443664,5.196640776,6.396474068,7.25212271,5.932023625,5.728845239
1/1/99,0.002106984,0.013776267,0.002016114,0.003062313,5.524692154,5.90111337,7.730472709,5.474574088,5.813512517
2/1/99,0.004731516,-0.012418318,0.004391508,0.003086576,5.256465647,5.4355201,5.919836896,5.217988292,5.535950595
3/1/99,0.002511985,0.007992536,0.002942864,0.003201597,5.215608425,4.553736467,5.038053294,4.336204535,4.654166947
4/1/99,0.009677458,0.001356021,0.00253366,0.003007398,4.30383351,5.217259501,1.584048724,4.121186243,4.031814378
5/1/99,-0.004086502,0.004333663,0.003385454,0.00284917,3.303438866,4.583251228,2.661726003,3.744066072,3.693895988
6/1/99,0.002721826,0.002623097,0.002393668,0.002456214,2.906137159,4.444890811,2.523365524,3.605705531,3.555535551
7/1/99,0.015066193,0.000444256,0.004935273,0.005168023,2.965975403,4.015632036,3.919469158,3.718553856,3.712580425
8/1/99,0.004851972,0.004705608,0.003419659,0.004311964,3.79919802,5.953905514,3.131567958,3.970103338,4.096318588
9/1/99,-0.006746462,0.008021839,0.004816771,0.003691717,4.750692339,6.601761654,3.779424188,4.617959416,4.74417478
10/1/99,0.005285199,0.006745219,0.005892196,0.005215141,5.594567905,5.226987135,5.388977371,5.073190263,5.110230048
11/1/99,0.00572731,0.004377669,0.005397028,0.005383469,6.651884941,2.777127922,6.905212715,5.78750968,5.424113545
12/1/99,0.005261025,0.005150648,0.004984312,0.005674925,7.114339939,3.190705491,7.318790381,6.201087466,5.837691196
1/1/00,0.00259766,0.000901106,0.000456846,0.001022061,7.806286113,4.550077083,6.1130247,5.762362162,5.685909152
2/1/00,0.001158839,0.001133564,0.001566847,0.001215613,7.058387723,5.183607449,4.518436904,4.549296852,4.83554549
3/1/00,-0.000135131,0.001586699,0.001597677,0.001383695,6.389307827,3.496652003,2.831481343,2.862341322,3.148589935
4/1/00,0.00612934,0.007232988,0.004327687,0.005817149,5.062556801,2.63892569,2.767991787,2.416211274,2.660056609
5/1/00,0.005237932,0.006521496,0.007274507,0.006401892,4.751134155,2.93420786,3.855440603,3.241793353,3.418741429
6/1/00,0.006681738,0.004294525,0.006446817,0.00582997,4.360135426,4.857893335,5.779126069,5.165478913,5.342426941
7/1/00,0.000318904,0.000265367,0.000366617,0.00033084,3.970704017,5.535963434,5.92954439,6.044909618,5.89525973
8/1/00,0.0001275,0.000322697,0.000279924,0.000313658,3.213582887,4.98876347,4.535065102,5.230707935,4.944824057
9/1/00,0.000572403,0.000430743,0.000372266,0.000374309,2.46420439,2.718069676,2.26437132,2.960014037,2.674130238
10/1/00,0.002421443,0.002425044,0.001399482,0.001696699,1.752462483,1.502439205,1.210650701,1.355178239,1.317058724
11/1/00,0.001769319,0.001626495,0.002343679,0.002428184,0.786356272,1.187108977,1.157276356,0.95812085,1.053688536
12/1/00,0.001761873,0.001901097,0.002209475,0.001827753,0.489838377,1.844952818,1.815120232,1.615964734,1.711532414
1/1/01,-0.00194121,9.53E-05,-0.001403425,-0.00133777,0.911289616,1.640771089,1.874378363,1.762372201,1.782665875
2/1/01,-0.000243432,-0.00097807,-0.001810655,-0.001218839,2.125032242,0.949313321,1.412521429,1.079701229,1.085592802
3/1/01,-0.001098731,-0.002400631,-6.93E-05,-0.000726763,2.868529663,-0.282154372,0.181053652,-0.151766529,-0.145874962
4/1/01,0.00332744,0.0014827,0.001662775,0.001852531,2.603895343,-0.229448375,-0.554802531,-0.600686504,-0.547373384
5/1/01,0.000525267,0.002085768,0.001990081,0.002910774,1.595200513,0.194117675,-0.534871553,0.011069319,0.088013091
6/1/01,0.002372902,0.002657142,0.002572754,0.001462304,0.522385931,1.461981982,0.732992822,1.278933613,1.355877406
7/1/01,0.004999245,-0.001383817,-0.003641967,-0.001759457,-0.380054305,2.250266836,1.433672089,1.430672094,1.716769873
8/1/01,-0.023448849,-0.001659222,-0.003265075,-0.002492872,-1.355257756,-0.260490396,1.226507562,0.374958478,0.80656106
9/1/01,0.014435165,-0.0009714,0.002892603,0.000237889,-1.962015874,-1.625830385,-0.138832349,-0.990381371,-0.5587788
10/1/01,-0.008176574,0.000593237,0.001018461,0.001435781,-2.533083127,-4.970853465,-0.858362764,-1.027031662,-1.016488504
11/1/01,0.006843907,0.000905003,0.000716154,0.000678824,-1.73985006,-1.080293519,-0.736664546,0.167835993,-0.330819342
12/1/01,0.004076654,0.001245747,0.001009371,0.000629381,-1.040956977,-0.179169948,0.16445887,1.068959354,0.570304037
1/1/02,0.00314104,0.002756488,0.004069623,0.002658916,1.186195459,3.987744761,1.090408536,1.755513755,1.208480255
2/1/02,0.002815908,0.002685235,0.002580851,0.002070777,2.963390883,3.578558719,1.911825826,2.159863866,1.609357518
3/1/02,0.002371858,0.002887083,0.001678331,0.003599112,4.555976108,4.323201254,2.656468439,2.904506361,2.354000087
4/1/02,0.001896256,0.002438134,0.002658353,0.002206075,4.753617502,3.392857267,3.070230347,3.054157955,2.87517919
5/1/02,0.001853418,0.002048007,0.00116559,0.001876034,4.051269349,2.871247831,3.161664338,2.766481802,3.184798699
6/1/02,0.002358698,0.00162223,0.002284429,0.002026263,3.335981853,2.575189946,2.865606345,2.470424057,2.888740849
7/1/02,0.00150886,0.001126319,0.000894419,0.000997736,2.461038939,2.39345065,2.437086962,2.127344433,2.491950044
8/1/02,0.00144329,0.001461085,0.002071257,0.00181544,1.583051849,2.285359598,2.015274965,2.09372188,2.113045913
9/1/02,0.001104724,0.001469469,0.001091199,0.001243698,1.024947275,2.011826588,1.741742001,1.820188846,1.839512893
10/1/02,0.000502296,0.000347408,0.000424462,0.00037948,0.78195665,1.655737582,1.539262776,1.71918609,1.644657561
11/1/02,0.000454472,0.000430322,0.00029291,0.000541014,1.418278161,1.222489999,1.277604676,1.260314816,1.287957817
12/1/02,0.00027852,0.000457558,0.000517916,0.000314794,2.178822912,0.8462784,0.901393107,0.884103224,0.911746244
1/1/03,0.002037749,0.001804609,0.001808194,0.002241967,2.138856892,0.809002621,0.823329956,0.755050278,0.866300432
2/1/03,0.001752039,0.001715312,0.00044071,0.001137626,2.103423752,1.07657812,1.054033967,0.882817005,1.070326451
3/1/03,0.001462812,0.00173268,0.003003696,0.001873008,1.298863207,1.612219913,1.589675775,1.418458845,1.605968254
4/1/03,0.002322175,0.002696185,0.00383999,0.002623513,1.972199525,1.981057976,2.049900824,2.040509065,1.944151144
5/1/03,0.003017222,0.002865948,0.001950963,0.002693495,2.273876931,2.345578109,2.492212038,2.844219624,2.410234991
6/1/03,0.003477834,0.003255097,0.003026277,0.003500223,3.78616734,2.820862069,2.967495921,3.319503491,2.88551895
7/1/03,0.005912647,0.006035693,0.005100834,0.005892805,4.660975802,3.736952242,3.769170834,3.691993856,3.745835762
8/1/03,0.005405441,0.005420439,0.007115939,0.004807654,5.651772312,4.80278066,4.758026327,4.551780596,4.680591264
9/1/03,0.005177115,0.005039071,0.00427843,0.005794744,5.46170449,5.826510303,5.781756093,5.575510347,5.704320882
10/1/03,0.004323101,0.004769803,0.003229663,0.003612819,4.896421311,6.159570844,6.191432662,6.181638036,5.988146853
11/1/03,0.003837764,0.00392959,0.004942491,0.004142679,4.0824916,5.965178553,6.061730658,5.809309209,5.901421481
12/1/03,0.003379502,0.002840973,0.003368213,0.003784869,3.967710263,5.304533771,5.401085721,5.148664427,5.240776743
1/1/04,0.001377715,0.002085117,0.001317808,0.002227,3.577177157,4.463110274,4.55126809,4.482595141,4.699354197
2/1/04,0.001616845,0.0018355,0.002315992,0.001983029,3.373159901,3.534587814,3.621018228,3.756119094,3.958641719
3/1/04,0.002655961,0.001729903,0.002016719,0.001440492,3.271791904,2.749274982,2.835705442,2.970806121,3.173328812
4/1/04,0.002352346,0.00260836,0.003600223,0.002840539,3.689007922,2.486631088,2.478116456,2.744729072,2.654596997
5/1/04,0.003241944,0.002571723,0.002855372,0.002845359,4.201564256,2.736789578,2.497902544,2.940769074,2.538795872
6/1/04,0.002125361,0.002539567,0.001264055,0.002033752,4.70163251,3.012673495,2.773786476,3.216653038,2.81467983
7/1/04,0.003602909,0.003066416,0.003775688,0.003510106,4.727778165,3.325348441,3.040978778,3.211610485,3.098034149
8/1/04,0.002883221,0.00276784,0.002661791,0.002691512,5.143952886,3.373513867,3.236157075,3.108839908,3.24589819
9/1/04,0.0029551,0.003606973,0.003003751,0.003239612,4.720533099,3.603057874,3.465701081,3.338383883,3.475442185
10/1/04,0.003917497,0.002802871,0.004039396,0.003345028,4.308764044,3.707805121,3.599031673,3.579693443,3.593700151
11/1/04,-0.000668134,0.003189,0.002807284,0.002998603,3.335144887,3.386868055,3.762367802,3.86621297,3.773416544
12/1/04,0.006901029,0.004158521,0.00330371,0.003806761,3.056378704,3.481422892,3.856922717,3.960767761,3.867971402
1/1/05,0.000854419,0.003268575,0.00185516,0.003357969,3.476265653,3.125622349,4.048710844,3.728930155,3.986262216
2/1/05,0.00595168,0.003881144,0.005212901,0.004216518,3.937189082,4.125977696,4.276630344,3.798442272,4.225996179
3/1/05,0.00422645,0.003882832,0.003964488,0.003458064,4.661981456,4.243598809,4.394251605,3.916063501,4.343617407
4/1/05,-0.002247558,0.001484556,0.0014232,0.001698193,4.081152983,4.356033277,4.211909836,4.267321418,4.238209669
5/1/05,0.003315034,0.001691942,0.000992015,0.001437528,3.76716495,3.23427297,3.645388549,3.735045561,3.599881336
6/1/05,0.003846675,0.001737652,0.002498936,0.001778429,3.050504262,2.418486432,2.829601771,2.919258969,2.78409464
7/1/05,0.001416752,0.002517626,0.004839383,0.003446633,3.335028966,2.504871568,2.389426762,2.616558193,2.422736743
8/1/05,0.003824497,0.002735031,0.001761775,0.002998986,3.034016211,3.010738051,2.380223852,2.979277043,2.640105147
9/1/05,0.002566333,0.002554925,0.001206423,0.001361963,3.478195285,3.396528897,2.766014744,3.365067874,3.025895999
10/1/05,0.002153216,0.00213452,0.001735428,0.001795636,3.134477516,3.391940302,2.962982204,2.881506986,2.958428559
11/1/05,0.001722274,0.001958462,0.00179963,0.00205371,4.488228808,3.039126874,2.917328663,2.300358641,2.556729964
12/1/05,0.001664302,0.00144681,0.002004734,0.001690447,5.458900732,2.736754917,2.614956691,1.997986777,2.254358054
1/1/06,0.003200631,0.00459347,0.005434404,0.004497887,7.422062071,2.475843082,2.691525469,2.602672282,2.53241922
2/1/06,0.004769722,0.004971371,0.003094646,0.004065477,7.672008145,2.90155403,3.273357886,3.37497935,3.204752831
3/1/06,0.005393784,0.003799299,0.004835088,0.004800775,6.892629577,3.944800018,4.316604168,4.418225431,4.247998974
4/1/06,0.000786406,0.00139129,0.000822513,0.000996986,4.461229621,4.526493931,4.605033187,4.353356004,4.464158189
5/1/06,0.001019688,0.000784263,0.000764925,0.000815787,2.248186257,4.201856768,3.933460017,3.805188222,3.978789715
6/1/06,0.000778093,0.000408633,0.000996748,0.000771414,0.884993184,2.764529929,2.496132895,2.367861274,2.541462689
7/1/06,0.000551104,0.000852535,0.000625688,0.000504384,0.560296403,1.617726195,1.413929129,1.519209666,1.505242236
8/1/06,0.000513166,0.000522382,0.000398955,0.00051046,0.809527155,0.903390876,0.855088898,0.932391617,0.861603667
9/1/06,0.000434167,0.000123519,0.000473793,0.000483592,1.495652283,0.758624232,0.710322267,0.787624961,0.716837039
10/1/06,0.003628915,-7.35E-05,0.001118843,0.002465089,2.083936188,1.055606036,0.513924751,0.734855716,0.899178043
11/1/06,0.002245457,0.003958374,0.002796898,0.002398783,2.734502015,1.651096251,0.810577043,1.050608074,1.374005629
12/1/06,0.002683404,0.004672853,0.004642034,0.003693903,2.288532448,2.592341516,1.751822322,1.991853258,2.315250899
1/1/07,0.001145805,0.001161145,0.00092588,0.000809806,1.771520353,2.79213062,2.981145278,2.841616108,2.774364273
2/1/07,0.001435583,0.00117549,0.001086767,0.001270341,0.231025988,2.652964368,3.381284676,3.143635827,2.83124217
3/1/07,0.000422453,0.000667206,0.000991194,0.000923695,0.230248558,1.9124397,2.640759999,2.403111251,2.09071751
4/1/07,0.002460848,0.00380732,0.002399704,0.002204645,0.15914093,1.678335372,2.088445891,1.884824829,1.756875927
5/1/07,0.001703868,-0.001165029,0.001783882,0.001994699,1.560032159,1.587985541,1.595113822,1.687504561,1.670074524
6/1/07,0.001934268,0.003456692,0.001915397,0.001899639,1.629473933,2.000671222,2.007799471,2.100190179,2.082760163
7/1/07,0.001928437,-0.00172042,0.002469511,0.001812107,1.18737511,2.167029749,1.330629744,2.325673526,2.257128773
8/1/07,0.001745158,0.003935863,0.00095475,0.001640356,-0.341842171,2.303122357,1.645648169,2.347657255,2.28767058
9/1/07,0.002070136,0.003528288,0.002319471,0.002291268,-1.322959809,2.25575543,1.598281243,2.300290375,2.240303673
10/1/07,0.002198279,0.002087276,0.003014396,0.002085791,-1.07496168,2.315355682,2.795639013,2.316267369,2.281766435
11/1/07,0.00195754,0.003233467,0.002388686,0.002055041,-0.322881148,2.397768106,3.219225133,2.633986839,2.425766202
12/1/07,0.002106896,0.000941972,0.000859633,0.002121884,0.611666256,2.466966041,3.288423053,2.703184689,2.494964122
1/1/08,-0.001846654,-0.000673793,-0.000805496,-0.001175254,0.298433233,1.960860519,2.481785704,2.190412193,2.092864877
2/1/08,-0.000998933,-0.001957309,-0.000934226,-0.001573148,-0.197965008,1.032241092,1.076697481,1.043393191,1.151715729
3/1/08,-0.001431189,-0.001645673,-0.002537054,-0.001528374,-0.807919139,-0.373024416,-0.328567989,-0.361872201,-0.253549751
4/1/08,-0.001295318,0.009558829,0.002256853,0.001875656,-0.853133492,-1.165454105,-0.001341306,-0.849505491,-0.817221331
5/1/08,0.004925454,-0.003271444,0.002698839,0.002368303,-0.275978165,-0.773769229,0.842770957,-0.409675141,-0.37160753
6/1/08,0.00230649,-0.000350758,0.000980934,0.001692667,0.211316299,0.588017656,2.204557885,0.952111743,0.990179339
7/1/08,-0.000491258,-0.000840921,-0.008522618,0.023289998,0.530860101,1.983501157,0.815361901,0.468322697,4.800423866
8/1/08,-0.001709018,-0.003083044,-0.003423848,0.026293559,-0.759285358,1.704470223,-0.37349601,-1.316233274,11.27517567
9/1/08,-0.003066148,-0.001342459,0.006680042,-0.05484998,-1.986769938,0.210730219,-1.867236034,-2.809973309,9.781435709
10/1/08,-0.007454902,0.01671573,-0.003885585,0.003046047,-4.913531951,-2.318703647,0.366544044,-2.248179618,2.733256653
11/1/08,-0.010818942,0.029217619,-0.007826182,-0.006554438,-6.843147014,-5.17819783,6.881959178,-1.457005553,-11.8846894
12/1/08,-0.003859569,-0.068066761,-0.010421644,-0.018625021,-9.417685837,-7.427129662,4.633027439,-3.705937198,-14.13362126
1/1/09,-0.004345153,-0.002705029,-0.000772066,-0.00448644,-9.152333383,-8.332942457,-2.546225566,-6.158003948,-14.68769124
2/1/09,-0.003628935,-0.004263109,-0.003571498,0.024698816,-8.491757262,-7.065431153,-18.49633077,-7.455801607,-6.694927762
3/1/09,-0.003439544,-0.004445494,-0.007070067,-0.031626007,-6.450385216,-5.636126983,-17.06702669,-6.026497646,-5.265623578
4/1/09,-6.64E-05,-0.000547303,0.000132737,-0.000667655,-4.350409827,-4.050958178,-12.76059131,-4.891689087,-2.322816427
5/1/09,-0.001521574,-0.000612114,-0.001218259,-0.000616145,-1.324794742,-3.143475465,-3.503259559,-4.010406494,-6.922437911
6/1/09,-0.000200114,-0.00062869,-0.000702586,-0.000504307,0.970871757,-1.860072243,-2.219856344,-2.727003244,-5.639034692
7/1/09,0.002015871,0.001182165,0.000964592,0.001090105,2.163479004,-0.869528173,-0.993554193,-1.453326448,-4.630434872
8/1/09,0.000218234,0.001192958,0.00206223,0.001493505,1.646055932,0.072008796,-0.013375018,-0.056016395,0.034779722
9/1/09,0.001271667,0.001130648,0.000478949,0.000922162,1.694742379,0.777859349,0.692475486,0.649834094,0.740630224
10/1/09,0.004002163,0.003736061,0.004278959,0.003081521,2.696473118,1.470910156,1.508249575,1.686686114,1.47763497
11/1/09,0.00534747,0.003618915,0.00178349,0.003579948,4.559656677,2.615884664,2.406808206,2.248974226,2.211545467
12/1/09,0.001401502,0.003396161,0.004688686,0.004089666,5.368268952,3.581933082,3.372856804,3.215022657,3.177593978
1/1/10,0.000856248,0.001762439,0.000335617,0.001985758,4.4973759,3.863687317,3.73523656,3.213376626,3.732018517
2/1/10,-0.003264923,0.00143105,0.00158916,0.000845461,3.085716389,2.313224444,3.482440176,3.222985348,3.64365236
3/1/10,0.007241985,0.00163982,0.002908534,0.002002091,1.978677701,1.524181152,2.693396683,2.433942103,2.854609006
4/1/10,0.001827915,0.004026071,0.001905967,0.00395997,2.388782677,1.28414873,2.469320192,2.380057735,2.474895639
5/1/10,0.006231138,0.003487305,0.003663942,0.003341592,3.050693924,3.458576727,2.811126318,2.628721685,2.792597939
6/1/10,0.001570296,0.002115973,0.004059441,0.002327788,4.698134177,4.098048558,3.450598226,3.268193609,3.432069886
7/1/10,0.00365383,0.002190246,0.00325015,0.002691267,5.432750712,4.8514201,3.543476062,3.877510068,3.639153243
8/1/10,0.002375045,0.002516425,0.002580345,0.002140793,6.186367982,3.824504558,3.232735923,4.065709282,3.353312716
9/1/10,0.001652398,0.002974601,0.001850777,0.002849213,5.570577981,3.564761067,2.972992416,3.805965728,3.0935691
10/1/10,0.003358355,0.001632708,0.00120021,0.001724608,4.429597307,3.022165534,2.883686995,3.09367228,2.874098054
11/1/10,0.000126855,0.001839977,0.001246488,0.001274155,2.944449129,2.693957013,2.833639085,2.348010708,2.699181707
12/1/10,0.001752154,0.001764679,0.002790666,0.002238601,1.505564374,2.368102471,2.507784575,2.022156104,2.373327165
1/1/11,-0.000636552,-0.000793354,-0.000575904,-0.000761056,0.493245335,1.548990429,1.932793631,1.732811797,1.844938457
2/1/11,-0.000801943,-0.000806384,-0.000676471,-0.000707612,-0.309839544,0.90579739,1.095147741,1.364920661,1.167866033
